DATE,DEXUSUK
2010-02-23,1.5464
2010-02-24,1.5432
2010-02-25,1.5201
2010-02-26,1.5239
2010-03-01,1.4974
2010-03-02,1.4940
2010-03-03,1.5124
2010-03-04,1.5031
2010-03-05,1.5115
2010-03-08,1.5060
2010-03-09,1.5003
2010-03-10,1.4977
2010-03-11,1.5052
2010-03-12,1.5188
2010-03-15,1.5043
2010-03-16,1.5192
2010-03-17,1.5296
2010-03-18,1.5247
2010-03-19,1.5014
2010-03-22,1.5071
2010-03-23,1.5067
2010-03-24,1.4914
2010-03-25,1.4884
2010-03-26,1.4906
2010-03-29,1.4969
2010-03-30,1.5090
2010-03-31,1.5186
2010-04-01,1.5290
2010-04-02,1.5197
2010-04-05,1.5284
2010-04-06,1.5230
2010-04-07,1.5246
2010-04-08,1.5272
2010-04-09,1.5371
2010-04-12,1.5368
2010-04-13,1.5416
2010-04-14,1.5484
2010-04-15,1.5465
2010-04-16,1.5395
2010-04-19,1.5263
2010-04-20,1.5375
2010-04-21,1.5397
2010-04-22,1.5368
2010-04-23,1.5363
2010-04-26,1.5466
2010-04-27,1.5285
2010-04-28,1.5160
2010-04-29,1.5303
2010-04-30,1.5308
2010-05-03,1.5242
2010-05-04,1.5135
2010-05-05,1.5134
2010-05-06,1.4889
2010-05-07,1.4739
2010-05-10,1.4980
2010-05-11,1.4952
2010-05-12,1.4855
2010-05-13,1.4659
2010-05-14,1.4557
2010-05-17,1.4388
2010-05-18,1.4439
2010-05-19,1.4349
2010-05-20,1.4344
2010-05-21,1.4466
2010-05-24,1.4437
2010-05-25,1.4352
2010-05-26,1.4401
2010-05-27,1.4569
2010-05-28,1.4492
2010-05-31,.
2010-06-01,1.4673
2010-06-02,1.4641
2010-06-03,1.4616
2010-06-04,1.4493
2010-06-07,1.4498
2010-06-08,1.4422
2010-06-09,1.4585
2010-06-10,1.4674
2010-06-11,1.4545
2010-06-14,1.4770
2010-06-15,1.4827
2010-06-16,1.4838
2010-06-17,1.4806
2010-06-18,1.4787
2010-06-21,1.4826
2010-06-22,1.4850
2010-06-23,1.4952
2010-06-24,1.4986
2010-06-25,1.4985
2010-06-28,1.5098
2010-06-29,1.5081
2010-06-30,1.4947
2010-07-01,1.5126
2010-07-02,1.5179
2010-07-05,.
2010-07-06,1.5180
2010-07-07,1.5179
2010-07-08,1.5157
2010-07-09,1.5095
2010-07-12,1.5016
2010-07-13,1.5175
2010-07-14,1.5284
2010-07-15,1.5376
2010-07-16,1.5289
2010-07-19,1.5222
2010-07-20,1.5255
2010-07-21,1.5201
2010-07-22,1.5283
2010-07-23,1.5425
2010-07-26,1.5490
2010-07-27,1.5538
2010-07-28,1.5611
2010-07-29,1.5591
2010-07-30,1.5714
2010-08-02,1.5897
2010-08-03,1.5941
2010-08-04,1.5887
2010-08-05,1.5860
2010-08-06,1.5979
2010-08-09,1.5945
2010-08-10,1.5776
2010-08-11,1.5688
2010-08-12,1.5573
2010-08-13,1.5580
2010-08-16,1.5679
2010-08-17,1.5586
2010-08-18,1.5619
2010-08-19,1.5612
2010-08-20,1.5515
2010-08-23,1.5532
2010-08-24,1.5471
2010-08-25,1.5460
2010-08-26,1.5574
2010-08-27,1.5528
2010-08-30,1.5473
2010-08-31,1.5358
2010-09-01,1.5472
2010-09-02,1.5393
2010-09-03,1.5452
2010-09-06,.
2010-09-07,1.5315
2010-09-08,1.5513
2010-09-09,1.5448
2010-09-10,1.5387
2010-09-13,1.5466
2010-09-14,1.5559
2010-09-15,1.5641
2010-09-16,1.5612
2010-09-17,1.5635
2010-09-20,1.5564
2010-09-21,1.5551
2010-09-22,1.5649
2010-09-23,1.5723
2010-09-24,1.5829
2010-09-27,1.5851
2010-09-28,1.5808
2010-09-29,1.5812
2010-09-30,1.5731
2010-10-01,1.5829
2010-10-04,1.5849
2010-10-05,1.5915
2010-10-06,1.5903
2010-10-07,1.5930
2010-10-08,1.5951
2010-10-11,.
2010-10-12,1.5799
2010-10-13,1.5843
2010-10-14,1.5992
2010-10-15,1.6027
2010-10-18,1.5907
2010-10-19,1.5739
2010-10-20,1.5857
2010-10-21,1.5753
2010-10-22,1.5677
2010-10-25,1.5748
2010-10-26,1.5871
2010-10-27,1.5782
2010-10-28,1.5945
2010-10-29,1.6020
2010-11-01,1.6050
2010-11-02,1.6010
2010-11-03,1.6080
2010-11-04,1.6282
2010-11-05,1.6211
2010-11-08,1.6150
2010-11-09,1.6050
2010-11-10,1.6071
2010-11-11,.
2010-11-12,1.6172
2010-11-15,1.6064
2010-11-16,1.5881
2010-11-17,1.5941
2010-11-18,1.6010
2010-11-19,1.5961
2010-11-22,1.5932
2010-11-23,1.5824
2010-11-24,1.5774
2010-11-25,.
2010-11-26,1.5616
2010-11-29,1.5557
2010-11-30,1.5578
2010-12-01,1.5603
2010-12-02,1.5610
2010-12-03,1.5723
2010-12-06,1.5680
2010-12-07,1.5802
2010-12-08,1.5792
2010-12-09,1.5733
2010-12-10,1.5809
2010-12-13,1.5882
2010-12-14,1.5795
2010-12-15,1.5613
2010-12-16,1.5612
2010-12-17,1.5480
2010-12-20,1.5521
2010-12-21,1.5462
2010-12-22,1.5390
2010-12-23,1.5400
2010-12-24,.
2010-12-27,1.5382
2010-12-28,1.5361
2010-12-29,1.5463
2010-12-30,1.5392
2010-12-31,.
2011-01-03,1.5490
2011-01-04,1.5586
2011-01-05,1.5497
2011-01-06,1.5490
2011-01-07,1.5560
2011-01-10,1.5583
2011-01-11,1.5628
2011-01-12,1.5716
2011-01-13,1.5870
2011-01-14,1.5874
2011-01-17,.
2011-01-18,1.6000
2011-01-19,1.5991
2011-01-20,1.5875
2011-01-21,1.5997
2011-01-24,1.5995
2011-01-25,1.5818
2011-01-26,1.5886
2011-01-27,1.5905
2011-01-28,1.5838
2011-01-31,1.6042
2011-02-01,1.6124
2011-02-02,1.6167
2011-02-03,1.6159
2011-02-04,1.6089
2011-02-07,1.6111
2011-02-08,1.6091
2011-02-09,1.6089
2011-02-10,1.6132
2011-02-11,1.5986
2011-02-14,1.6023
2011-02-15,1.6128
2011-02-16,1.6063
2011-02-17,1.6172
2011-02-18,1.6245
2011-02-21,.
2011-02-22,1.6129
2011-02-23,1.6221
2011-02-24,1.6106
2011-02-25,1.6078
2011-02-28,1.6247
2011-03-01,1.6309
2011-03-02,1.6311
2011-03-03,1.6266
2011-03-04,1.6250
2011-03-07,1.6204
2011-03-08,1.6164
2011-03-09,1.6202
2011-03-10,1.6063
2011-03-11,1.6033
2011-03-14,1.6181
2011-03-15,1.6064
2011-03-16,1.6028
2011-03-17,1.6143
2011-03-18,1.6187
2011-03-21,1.6276
2011-03-22,1.6387
2011-03-23,1.6246
2011-03-24,1.6159
2011-03-25,1.6086
2011-03-28,1.6024
2011-03-29,1.5983
2011-03-30,1.6038
2011-03-31,1.6048
2011-04-01,1.6132
2011-04-04,1.6129
2011-04-05,1.6282
2011-04-06,1.6314
2011-04-07,1.6304
2011-04-08,1.6341
2011-04-11,1.6386
2011-04-12,1.6263
2011-04-13,1.6285
2011-04-14,1.6350
2011-04-15,1.6325
2011-04-18,1.6229
2011-04-19,1.6315
2011-04-20,1.6405
2011-04-21,1.6572
2011-04-22,1.6517
2011-04-25,1.6497
2011-04-26,1.6465
2011-04-27,1.6530
2011-04-28,1.6636
2011-04-29,1.6691
2011-05-02,1.6690
2011-05-03,1.6536
2011-05-04,1.6524
2011-05-05,1.6427
2011-05-06,1.6417
2011-05-09,1.6338
2011-05-10,1.6331
2011-05-11,1.6412
2011-05-12,1.6290
2011-05-13,1.6179
2011-05-16,1.6240
2011-05-17,1.6206
2011-05-18,1.6148
2011-05-19,1.6179
2011-05-20,1.6222
2011-05-23,1.6102
2011-05-24,1.6185
2011-05-25,1.6277
2011-05-26,1.6346
2011-05-27,1.6494
2011-05-30,.
2011-05-31,1.6439
2011-06-01,1.6391
2011-06-02,1.6325
2011-06-03,1.6397
2011-06-06,1.6362
2011-06-07,1.6444
2011-06-08,1.6381
2011-06-09,1.6382
2011-06-10,1.6254
2011-06-13,1.6308
2011-06-14,1.6388
2011-06-15,1.6218
2011-06-16,1.6130
2011-06-17,1.6186
2011-06-20,1.6206
2011-06-21,1.6232
2011-06-22,1.6131
2011-06-23,1.5977
2011-06-24,1.5985
2011-06-27,1.5972
2011-06-28,1.6016
2011-06-29,1.6070
2011-06-30,1.6067
2011-07-01,1.6070
2011-07-04,.
2011-07-05,1.6085
2011-07-06,1.5998
2011-07-07,1.5967
2011-07-08,1.6030
2011-07-11,1.5932
2011-07-12,1.5940
2011-07-13,1.6111
2011-07-14,1.6125
2011-07-15,1.6149
2011-07-18,1.6024
2011-07-19,1.6135
2011-07-20,1.6139
2011-07-21,1.6301
2011-07-22,1.6319
2011-07-25,1.6285
2011-07-26,1.6392
2011-07-27,1.6357
2011-07-28,1.6338
2011-07-29,1.6455
2011-08-01,1.6278
2011-08-02,1.6287
2011-08-03,1.6406
2011-08-04,1.6308
2011-08-05,1.6362
2011-08-08,1.6354
2011-08-09,1.6194
2011-08-10,1.6169
2011-08-11,1.6228
2011-08-12,1.6284
2011-08-15,1.6387
2011-08-16,1.6424
2011-08-17,1.6591
2011-08-18,1.6489
2011-08-19,1.6544
2011-08-22,1.6452
2011-08-23,1.6509
2011-08-24,1.6375
2011-08-25,1.6289
2011-08-26,1.6321
2011-08-29,1.6398
2011-08-30,1.6279
2011-08-31,1.6269
2011-09-01,1.6179
2011-09-02,1.6190
2011-09-05,.
2011-09-06,1.5954
2011-09-07,1.5948
2011-09-08,1.6021
2011-09-09,1.5870
2011-09-12,1.5814
2011-09-13,1.5805
2011-09-14,1.5773
2011-09-15,1.5808
2011-09-16,1.5802
2011-09-19,1.5674
2011-09-20,1.5718
2011-09-21,1.5619
2011-09-22,1.5358
2011-09-23,1.5475
2011-09-26,1.5553
2011-09-27,1.5681
2011-09-28,1.5648
2011-09-29,1.5685
2011-09-30,1.5624
2011-10-03,1.5474
2011-10-04,1.5403
2011-10-05,1.5436
2011-10-06,1.5398
2011-10-07,1.5628
2011-10-10,.
2011-10-11,1.5594
2011-10-12,1.5757
2011-10-13,1.5729
2011-10-14,1.5808
2011-10-17,1.5778
2011-10-18,1.5654
2011-10-19,1.5799
2011-10-20,1.5726
2011-10-21,1.5945
2011-10-24,1.5986
2011-10-25,1.5994
2011-10-26,1.5905
2011-10-27,1.6081
2011-10-28,1.6130
2011-10-31,1.6141
2011-11-01,1.5946
2011-11-02,1.5974
2011-11-03,1.5959
2011-11-04,1.6026
2011-11-07,1.6024
2011-11-08,1.6076
2011-11-09,1.5958
2011-11-10,1.5935
2011-11-11,.
2011-11-14,1.5899
2011-11-15,1.5818
2011-11-16,1.5770
2011-11-17,1.5801
2011-11-18,1.5783
2011-11-21,1.5662
2011-11-22,1.5646
2011-11-23,1.5511
2011-11-24,.
2011-11-25,1.5467
2011-11-28,1.5538
2011-11-29,1.5625
2011-11-30,1.5705
2011-12-01,1.5698
2011-12-02,1.5592
2011-12-05,1.5689
2011-12-06,1.5580
2011-12-07,1.5691
2011-12-08,1.5635
2011-12-09,1.5642
2011-12-12,1.5597
2011-12-13,1.5528
2011-12-14,1.5445
2011-12-15,1.5486
2011-12-16,1.5514
2011-12-19,1.5531
2011-12-20,1.5674
2011-12-21,1.5680
2011-12-22,1.5667
2011-12-23,1.5615
2011-12-26,.
2011-12-27,1.5671
2011-12-28,1.5478
2011-12-29,1.5386
2011-12-30,1.5537
2012-01-02,.
2012-01-03,1.5655
2012-01-04,1.5638
2012-01-05,1.5480
2012-01-06,1.5431
2012-01-09,1.5436
2012-01-10,1.5489
2012-01-11,1.5325
2012-01-12,1.5325
2012-01-13,1.5301
2012-01-16,.
2012-01-17,1.5356
2012-01-18,1.5410
2012-01-19,1.5484
2012-01-20,1.5540
2012-01-23,1.5582
2012-01-24,1.5595
2012-01-25,1.5570
2012-01-26,1.5706
2012-01-27,1.5716
2012-01-30,1.5690
2012-01-31,1.5754
2012-02-01,1.5849
2012-02-02,1.5813
2012-02-03,1.5779
2012-02-06,1.5832
2012-02-07,1.5891
2012-02-08,1.5820
2012-02-09,1.5838
2012-02-10,1.5748
2012-02-13,1.5780
2012-02-14,1.5691
2012-02-15,1.5710
2012-02-16,1.5795
2012-02-17,1.5813
2012-02-20,.
2012-02-21,1.5796
2012-02-22,1.5677
2012-02-23,1.5700
2012-02-24,1.5869
2012-02-27,1.5845
2012-02-28,1.5887
2012-02-29,1.5951
2012-03-01,1.5953
2012-03-02,1.5852
2012-03-05,1.5870
2012-03-06,1.5720
2012-03-07,1.5746
2012-03-08,1.5822
2012-03-09,1.5677
2012-03-12,1.5615
2012-03-13,1.5736
2012-03-14,1.5686
2012-03-15,1.5669
2012-03-16,1.5845
2012-03-19,1.5894
2012-03-20,1.5857
2012-03-21,1.5848
2012-03-22,1.5807
2012-03-23,1.5864
2012-03-26,1.5939
2012-03-27,1.5972
2012-03-28,1.5855
2012-03-29,1.5911
2012-03-30,1.5985
2012-04-02,1.6022
2012-04-03,1.5966
2012-04-04,1.5879
2012-04-05,1.5822
2012-04-06,1.5877
2012-04-09,1.5879
2012-04-10,1.5836
2012-04-11,1.5892
2012-04-12,1.5939
2012-04-13,1.5851
2012-04-16,1.5865
2012-04-17,1.5931
2012-04-18,1.6020
2012-04-19,1.6058
2012-04-20,1.6123
2012-04-23,1.6102
2012-04-24,1.6135
2012-04-25,1.6146
2012-04-26,1.6188
2012-04-27,1.6239
2012-04-30,1.6225
2012-05-01,1.6221
2012-05-02,1.6193
2012-05-03,1.6185
2012-05-04,1.6148
2012-05-07,1.6192
2012-05-08,1.6159
2012-05-09,1.6130
2012-05-10,1.6161
2012-05-11,1.6080
2012-05-14,1.6116
2012-05-15,1.6025
2012-05-16,1.5933
2012-05-17,1.5823
2012-05-18,1.5788
2012-05-21,1.5790
2012-05-22,1.5775
2012-05-23,1.5691
2012-05-24,1.5698
2012-05-25,1.5648
2012-05-28,.
2012-05-29,1.5630
2012-05-30,1.5532
2012-05-31,1.5405
2012-06-01,1.5383
2012-06-04,1.5382
2012-06-05,1.5355
2012-06-06,1.5475
2012-06-07,1.5557
2012-06-08,1.5433
2012-06-11,1.5515
2012-06-12,1.5562
2012-06-13,1.5557
2012-06-14,1.5533
2012-06-15,1.5654
2012-06-18,1.5665
2012-06-19,1.5732
2012-06-20,1.5750
2012-06-21,1.5633
2012-06-22,1.5582
2012-06-25,1.5555
2012-06-26,1.5620
2012-06-27,1.5549
2012-06-28,1.5503
2012-06-29,1.5686
2012-07-02,1.5679
2012-07-03,1.5702
2012-07-04,.
2012-07-05,1.5531
2012-07-06,1.5480
2012-07-09,1.5507
2012-07-10,1.5506
2012-07-11,1.5532
2012-07-12,1.5425
2012-07-13,1.5550
2012-07-16,1.5635
2012-07-17,1.5613
2012-07-18,1.5636
2012-07-19,1.5719
2012-07-20,1.5630
2012-07-23,1.5512
2012-07-24,1.5521
2012-07-25,1.5479
2012-07-26,1.5683
2012-07-27,1.5728
2012-07-30,1.5694
2012-07-31,1.5686
2012-08-01,1.5596
2012-08-02,1.5500
2012-08-03,1.5650
2012-08-06,1.5625
2012-08-07,1.5658
2012-08-08,1.5659
2012-08-09,1.5623
2012-08-10,1.5679
2012-08-13,1.5690
2012-08-14,1.5692
2012-08-15,1.5686
2012-08-16,1.5738
2012-08-17,1.5697
2012-08-20,1.5707
2012-08-21,1.5788
2012-08-22,1.5800
2012-08-23,1.5882
2012-08-24,1.5815
2012-08-27,1.5800
2012-08-28,1.5828
2012-08-29,1.5839
2012-08-30,1.5794
2012-08-31,1.5864
2012-09-03,.
2012-09-04,1.5889
2012-09-05,1.5907
2012-09-06,1.5922
2012-09-07,1.6016
2012-09-10,1.6009
2012-09-11,1.6071
2012-09-12,1.6111
2012-09-13,1.6125
2012-09-14,1.6244
2012-09-17,1.6263
2012-09-18,1.6251
2012-09-19,1.6219
2012-09-20,1.6198
2012-09-21,1.6251
2012-09-24,1.6199
2012-09-25,1.6232
2012-09-26,1.6145
2012-09-27,1.6217
2012-09-28,1.6132
2012-10-01,1.6142
2012-10-02,1.6186
2012-10-03,1.6077
2012-10-04,1.6165
2012-10-05,1.6196
2012-10-08,.
2012-10-09,1.5987
2012-10-10,1.6007
2012-10-11,1.6028
2012-10-12,1.6075
2012-10-15,1.6069
2012-10-16,1.6101
2012-10-17,1.6165
2012-10-18,1.6141
2012-10-19,1.6003
2012-10-22,1.6028
2012-10-23,1.5932
2012-10-24,1.6015
2012-10-25,1.6119
2012-10-26,1.6098
2012-10-29,1.6025
2012-10-30,1.6083
2012-10-31,1.6111
2012-11-01,1.6142
2012-11-02,1.6036
2012-11-05,1.5977
2012-11-06,1.5985
2012-11-07,1.5975
2012-11-08,1.5979
2012-11-09,1.5912
2012-11-12,.
2012-11-13,1.5885
2012-11-14,1.5849
2012-11-15,1.5865
2012-11-16,1.5866
2012-11-19,1.5908
2012-11-20,1.5927
2012-11-21,1.5936
2012-11-22,.
2012-11-23,1.6032
2012-11-26,1.6014
2012-11-27,1.6028
2012-11-28,1.5997
2012-11-29,1.6026
2012-11-30,1.6027
2012-12-03,1.6104
2012-12-04,1.6097
2012-12-05,1.6102
2012-12-06,1.6066
2012-12-07,1.6031
2012-12-10,1.6068
2012-12-11,1.6103
2012-12-12,1.6132
2012-12-13,1.6130
2012-12-14,1.6139
2012-12-17,1.6203
2012-12-18,1.6256
2012-12-19,1.6275
2012-12-20,1.6268
2012-12-21,1.6167
2012-12-24,1.6113
2012-12-25,.
2012-12-26,1.6118
2012-12-27,1.6106
2012-12-28,1.6157
2012-12-31,1.6262
2013-01-01,.
2013-01-02,1.6255
2013-01-03,1.6151
2013-01-04,1.6036
2013-01-07,1.6080
2013-01-08,1.6040
2013-01-09,1.6024
2013-01-10,1.6125
2013-01-11,1.6128
2013-01-14,1.6077
2013-01-15,1.6089
2013-01-16,1.6009
2013-01-17,1.5991
2013-01-18,1.5876
2013-01-21,.
2013-01-22,1.5862
2013-01-23,1.5848
2013-01-24,1.5789
2013-01-25,1.5799
2013-01-28,1.5686
2013-01-29,1.5751
2013-01-30,1.5793
2013-01-31,1.5856
2013-02-01,1.5744
2013-02-04,1.5737
2013-02-05,1.5652
2013-02-06,1.5655
2013-02-07,1.5712
2013-02-08,1.5814
2013-02-11,1.5668
2013-02-12,1.5654
2013-02-13,1.5544
2013-02-14,1.5502
2013-02-15,1.5518
2013-02-18,.
2013-02-19,1.5432
2013-02-20,1.5301
2013-02-21,1.5263
2013-02-22,1.5256
2013-02-25,1.5112
2013-02-26,1.5125
2013-02-27,1.5134
2013-02-28,1.5192
2013-03-01,1.5033
2013-03-04,1.5084
2013-03-05,1.5098
2013-03-06,1.5036
2013-03-07,1.5032
2013-03-08,1.4926
2013-03-11,1.4898
2013-03-12,1.4877
2013-03-13,1.4925
2013-03-14,1.5039
2013-03-15,1.5124
2013-03-18,1.5113
2013-03-19,1.5118
2013-03-20,1.5133
2013-03-21,1.5180
2013-03-22,1.5239
2013-03-25,1.5184
2013-03-26,1.5156
2013-03-27,1.5112
2013-03-28,1.5184
2013-03-29,1.5193
2013-04-01,1.5232
2013-04-02,1.5113
2013-04-03,1.5140
2013-04-04,1.5198
2013-04-05,1.5336
2013-04-08,1.5257
2013-04-09,1.5317
2013-04-10,1.5315
2013-04-11,1.5403
2013-04-12,1.5373
2013-04-15,1.5320
2013-04-16,1.5316
2013-04-17,1.5255
2013-04-18,1.5282
2013-04-19,1.5254
2013-04-22,1.5262
2013-04-23,1.5267
2013-04-24,1.5258
2013-04-25,1.5434
2013-04-26,1.5479
2013-04-29,1.5497
2013-04-30,1.5539
2013-05-01,1.5578
2013-05-02,1.5519
2013-05-03,1.5563
2013-05-06,1.5538
2013-05-07,1.5468
2013-05-08,1.5563
2013-05-09,1.5502
2013-05-10,1.5334
2013-05-13,1.5291
2013-05-14,1.5258
2013-05-15,1.5198
2013-05-16,1.5302
2013-05-17,1.5173
2013-05-20,1.5223
2013-05-21,1.5170
2013-05-22,1.5038
2013-05-23,1.5120
2013-05-24,1.5126
2013-05-27,.
2013-05-28,1.5061
2013-05-29,1.5121
2013-05-30,1.5207
2013-05-31,1.5185
2013-06-03,1.5349
2013-06-04,1.5304
2013-06-05,1.5392
2013-06-06,1.5601
2013-06-07,1.5558
2013-06-10,1.5556
2013-06-11,1.5587
2013-06-12,1.5697
2013-06-13,1.5698
2013-06-14,1.5686
2013-06-17,1.5709
2013-06-18,1.5625
2013-06-19,1.5657
2013-06-20,1.5469
2013-06-21,1.5373
2013-06-24,1.5404
2013-06-25,1.5418
2013-06-26,1.5332
2013-06-27,1.5235
2013-06-28,1.5210
2013-07-01,1.5247
2013-07-02,1.5171
2013-07-03,1.5264
2013-07-04,.
2013-07-05,1.4910
2013-07-08,1.4932
2013-07-09,1.4837
2013-07-10,1.4935
2013-07-11,1.5127
2013-07-12,1.5108
2013-07-15,1.5088
2013-07-16,1.5122
2013-07-17,1.5184
2013-07-18,1.5193
2013-07-19,1.5260
2013-07-22,1.5366
2013-07-23,1.5354
2013-07-24,1.5367
2013-07-25,1.5333
2013-07-26,1.5368
2013-07-29,1.5355
2013-07-30,1.5244
2013-07-31,1.5177
2013-08-01,1.5145
2013-08-02,1.5277
2013-08-05,1.5347
2013-08-06,1.5367
2013-08-07,1.5514
2013-08-08,1.5555
2013-08-09,1.5507
2013-08-12,1.5475
2013-08-13,1.5451
2013-08-14,1.5531
2013-08-15,1.5573
2013-08-16,1.5621
2013-08-19,1.5665
2013-08-20,1.5678
2013-08-21,1.5678
2013-08-22,1.5580
2013-08-23,1.5578
2013-08-26,1.5568
2013-08-27,1.5528
2013-08-28,1.5520
2013-08-29,1.5488
2013-08-30,1.5468
2013-09-02,.
2013-09-03,1.5544
2013-09-04,1.5643
2013-09-05,1.5593
2013-09-06,1.5633
2013-09-09,1.5724
2013-09-10,1.5731
2013-09-11,1.5807
2013-09-12,1.5819
2013-09-13,1.5861
2013-09-16,1.5927
2013-09-17,1.5901
2013-09-18,1.5965
2013-09-19,1.6043
2013-09-20,1.6021
2013-09-23,1.6066
2013-09-24,1.6006
2013-09-25,1.6080
2013-09-26,1.6012
2013-09-27,1.6135
2013-09-30,1.6179
2013-10-01,1.6208
2013-10-02,1.6224
2013-10-03,1.6169
2013-10-04,1.6069
2013-10-07,1.6082
2013-10-08,1.6089
2013-10-09,1.5943
2013-10-10,1.5975
2013-10-11,1.5945
2013-10-14,.
2013-10-15,1.5974
2013-10-16,1.5904
2013-10-17,1.6166
2013-10-18,1.6184
2013-10-21,1.6149
2013-10-22,1.6221
2013-10-23,1.6171
2013-10-24,1.6186
2013-10-25,1.6158
2013-10-28,1.6131
2013-10-29,1.6059
2013-10-30,1.6078
2013-10-31,1.6068
2013-11-01,1.5922
2013-11-04,1.5950
2013-11-05,1.6044
2013-11-06,1.6080
2013-11-07,1.6069
2013-11-08,1.5995
2013-11-11,.
2013-11-12,1.5916
2013-11-13,1.6033
2013-11-14,1.6077
2013-11-15,1.6107
2013-11-18,1.6110
2013-11-19,1.6110
2013-11-20,1.6150
2013-11-21,1.6155
2013-11-22,1.6211
2013-11-25,1.6146
2013-11-26,1.6187
2013-11-27,1.6267
2013-11-28,.
2013-11-29,1.6373
2013-12-02,1.6365
2013-12-03,1.6416
2013-12-04,1.6352
2013-12-05,1.6328
2013-12-06,1.6327
2013-12-09,1.6403
2013-12-10,1.6424
2013-12-11,1.6389
2013-12-12,1.6326
2013-12-13,1.6294
2013-12-16,1.6311
2013-12-17,1.6254
2013-12-18,1.6388
2013-12-19,1.6382
2013-12-20,1.6355
2013-12-23,1.6356
2013-12-24,1.6371
2013-12-25,.
2013-12-26,1.6425
2013-12-27,1.6491
2013-12-30,1.6522
2013-12-31,1.6574
2014-01-01,.
2014-01-02,1.6441
2014-01-03,1.6424
2014-01-06,1.6412
2014-01-07,1.6421
2014-01-08,1.6461
2014-01-09,1.6459
2014-01-10,1.6470
2014-01-13,1.6379
2014-01-14,1.6450
2014-01-15,1.6375
2014-01-16,1.6335
2014-01-17,1.6429
2014-01-20,.
2014-01-21,1.6469
2014-01-22,1.6571
2014-01-23,1.6612
2014-01-24,1.6491
2014-01-27,1.6588
2014-01-28,1.6581
2014-01-29,1.6561
2014-01-30,1.6487
2014-01-31,1.6450
2014-02-03,1.6307
2014-02-04,1.6300
2014-02-05,1.6308
2014-02-06,1.6345
2014-02-07,1.6395
2014-02-10,1.6419
2014-02-11,1.6468
2014-02-12,1.6578
2014-02-13,1.6643
2014-02-14,1.6736
2014-02-17,.
2014-02-18,1.6696
2014-02-19,1.6718
2014-02-20,1.6640
2014-02-21,1.6630
2014-02-24,1.6641
2014-02-25,1.6696
2014-02-26,1.6648
2014-02-27,1.6693
2014-02-28,1.6750
2014-03-03,1.6712
2014-03-04,1.6665
2014-03-05,1.6729
2014-03-06,1.6743
2014-03-07,1.6725
2014-03-10,1.6633
2014-03-11,1.6628
2014-03-12,1.6605
2014-03-13,1.6677
2014-03-14,1.6630
2014-03-17,1.6645
2014-03-18,1.6574
2014-03-19,1.6629
2014-03-20,1.6511
2014-03-21,1.6498
2014-03-24,1.6491
2014-03-25,1.6507
2014-03-26,1.6566
2014-03-27,1.6627
2014-03-28,1.6637
2014-03-31,1.6675
2014-04-01,1.6639
2014-04-02,1.6634
2014-04-03,1.6583
2014-04-04,1.6594
2014-04-07,1.6616
2014-04-08,1.6743
2014-04-09,1.6751
2014-04-10,1.6781
2014-04-11,1.6736
2014-04-14,1.6741
2014-04-15,1.6725
2014-04-16,1.6794
2014-04-17,1.6809
2014-04-18,1.6792
2014-04-21,1.6792
2014-04-22,1.6833
2014-04-23,1.6768
2014-04-24,1.6797
2014-04-25,1.6810
2014-04-28,1.6812
2014-04-29,1.6829
2014-04-30,1.6883
2014-05-01,1.6900
2014-05-02,1.6865
2014-05-05,1.6870
2014-05-06,1.6976
2014-05-07,1.6964
2014-05-08,1.6944
2014-05-09,1.6849
2014-05-12,1.6871
2014-05-13,1.6838
2014-05-14,1.6784
2014-05-15,1.6791
2014-05-16,1.6827
2014-05-19,1.6822
2014-05-20,1.6847
2014-05-21,1.6869
2014-05-22,1.6859
2014-05-23,1.6822
2014-05-26,.
2014-05-27,1.6800
2014-05-28,1.6709
2014-05-29,1.6719
2014-05-30,1.6764
2014-06-02,1.6756
2014-06-03,1.6753
2014-06-04,1.6747
2014-06-05,1.6796
2014-06-06,1.6794
2014-06-09,1.6798
2014-06-10,1.6753
2014-06-11,1.6795
2014-06-12,1.6853
2014-06-13,1.6953
2014-06-16,1.6988
2014-06-17,1.6965
2014-06-18,1.6951
2014-06-19,1.7046
2014-06-20,1.7014
2014-06-23,1.7010
2014-06-24,1.6971
2014-06-25,1.6986
2014-06-26,1.7018
2014-06-27,1.7016
2014-06-30,1.7105
2014-07-01,1.7147
2014-07-02,1.7165
2014-07-03,1.7152
2014-07-04,.
2014-07-07,1.7128
2014-07-08,1.7127
2014-07-09,1.7130
2014-07-10,1.7122
2014-07-11,1.7108
2014-07-14,1.7079
2014-07-15,1.7149
2014-07-16,1.7131
2014-07-17,1.7104
2014-07-18,1.7069
2014-07-21,1.7067
2014-07-22,1.7058
2014-07-23,1.7036
2014-07-24,1.6981
2014-07-25,1.6972
2014-07-28,1.6991
2014-07-29,1.6939
2014-07-30,1.6903
2014-07-31,1.6889
2014-08-01,1.6832
2014-08-04,1.6841
2014-08-05,1.6874
2014-08-06,1.6833
2014-08-07,1.6849
2014-08-08,1.6778
2014-08-11,1.6787
2014-08-12,1.6806
2014-08-13,1.6696
2014-08-14,1.6694
2014-08-15,1.6686
2014-08-18,1.6720
2014-08-19,1.6620
2014-08-20,1.6633
2014-08-21,1.6589
2014-08-22,1.6574
2014-08-25,1.6585
2014-08-26,1.6570
